NO,ID_TPS,WILAYAH,Kecamatan,NAMA_TPS,LOKASI_TPS,Latitude,Longitude,MASUK,KE_TPA
1,TU001,Bandung Utara,Sukasari,Orari,Lemah Neundeut,-6.88077,107.579187,39.49,39.49
2,TU002,Bandung Utara,Sukasari,Sarimadu,Sarimadu Komplek Sarijadi,-6.882981,107.573238,45.39,45.39
3,TU003,Bandung Utara,Sukasari,Kpad,Kartika Komp. Kpad Gerlong,-6.868206,107.588659,15.86,14
4,TU004,Bandung Utara,Sukasari,Gerlong,Pasar Gerlong Jl. Gerlong Tengah,-6.86741,107.591298,16.57,16
5,TU005,Bandung Utara,Sukasari,Sersan Bajuri,Sersan Bajuri,-6.855445,107.592013,12.87,12.87
6,TU006,Bandung Utara,Sukasari,Upi,Komplek Upi,-6.862401,107.592886,6,4.5
7,TU007,Bandung Utara,Sukajadi,Karangtineung (Jemputan),Karangtineung (Jemputan),-6.883527,107.593569,10,10
8,TU008,Bandung Utara,Cidadap,Punclut,Punclut Dekat Smpn 52,-6.860752,107.606472,14.93,14.93
9,TU009,Bandung Utara,Cidadap,Ledeng,Terminal Ledeng,-6.85925,107.595322,3,3
10,TU010,Bandung Utara,Cidadap,Cirateun,Cirateun,-6.845731,107.599585,10,10
11,TU011,Bandung Utara,Cibeunying Kaler,Cihaurgeulis,Surapati (Pasar Cihaurgeulis),-6.899374,107.628068,42.79,42.79
12,TU012,Bandung Utara,Cibeunying Kaler,Itenas,Ph. Mustopha (Itenas),-6.896515,107.636539,6,5
13,TU013,Bandung Utara,Cibeunying Kaler,Dago Golf (Jemputan),Dago Golf (Jemputan),-6.869288,107.623386,10,10
14,TU014,Bandung Utara,Sukajadi,Pasteur,Djunjunan,-6.896963,107.59194,59.86,59.86
15,TU015,Bandung Utara,Sukajadi,Sederhana,Sederhana,-6.890433,107.599634,49.78,49.78
16,TU016,Bandung Utara,Sukajadi,Cibogo,Cibogo,-6.891418,107.579992,22.32,22.32
17,TU017,Bandung Utara,Sukajadi,Rumah Sakit Hasan Sadikin (Rshs),Rumah Sakit,-6.897324,107.599055,6,4
18,TU018,Bandung Utara,Sukajadi,Paris Van Java (Pvj),Sukajadi,-6.889355,107.595842,10,10
19,TU019,Bandung Utara,Sukajadi,Giant Hypersquare,Djunjunan,-6.91437,107.594345,15,12
20,TU020,Bandung Utara,Sukajadi,Maranatha,Surya Sumantri,-6.886454,107.58099,6,3
21,TU021,Bandung Utara,Cibeunying Kidul,Cikutra,Cikutra,-6.906454,107.643936,31.3,31.3
22,TU022,Bandung Utara,Cibeunying Kidul,Suci,Ph. Mustopha,-6.900163,107.64465,31.75,31.75
23,TU023,Bandung Utara,Cibeunying Kidul,Pusat Persenjataan Infantri (Ppi),Supratman (Komplek Ppi),-6.903209,107.632913,1.5,1
24,TU024,Bandung Utara,Bandung Wetan,Pasar Bunga,Wastukancana,-6.904978,107.607525,1,1
25,TU025,Bandung Utara,Bandung Wetan,Superindo,Djuanda,-6.901653,107.612577,1,1
26,TU026,Bandung Utara,Bandung Wetan,Ambon,Ambon,-6.908415,107.614448,67.23,67.23
27,TU027,Bandung Utara,Bandung Wetan,Taman Cibeunying,Taman Cibeunying,-6.907386,107.626327,61.49,61.49
28,TU028,Bandung Utara,Bandung Wetan,Cimandiri,Cimandiri,-6.903596,107.618611,2,2
29,TU029,Bandung Utara,Bandung Wetan,Balubur,Balubur Town Square (Baltos),-6.898823,107.608534,3,3
